antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.040338565382761024,0.0604810628381636,0.021910323029945895,0.5431606905710491,8.980673703179605,0.019470603722229755,2.0565632548920427
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.0604810628381636,0.040338565382761024,0.021910323029945895,0.3622674933569531,8.980673703179605,0.019470603722229755,1.5048024440039762
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED'}),0.04692773343333155,0.049820538918947874,0.030160175711148016,0.6426940639269406,12.900182893896991,0.02782221074125471,2.659288204175724
frozenset({'ALARM CLOCK BAKELIKE RED'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.049820538918947874,0.04692773343333155,0.030160175711148016,0.6053763440860216,12.900182893896991,0.02782221074125471,2.4151422558773894
frozenset({'ALARM CLOCK BAKELIKE RED'}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.049820538918947874,0.0351422296030428,0.021053195478652167,0.42258064516129035,12.024867230527146,0.019302390661015172,1.6709827308550655
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED'}),0.0351422296030428,0.049820538918947874,0.021053195478652167,0.5990853658536586,12.024867230527144,0.019302390661015172,2.3700293782097726
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.04307065945250978,0.036106498098248244,0.020571061231049445,0.47761194029850745,13.227866601709554,0.019015930547437103,1.8451675607833535
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.036106498098248244,0.04307065945250978,0.020571061231049445,0.56973293768546,13.227866601709554,0.019015930547437103,2.224035777686236
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.036106498098248244,0.04848127712005143,0.02566025606685595,0.7106824925816024,14.65890617571356,0.02390976692672017,3.2888390729286434
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.04848127712005143,0.036106498098248244,0.02566025606685595,0.5292817679558011,14.65890617571356,0.02390976692672017,2.0477080263405756
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.04307065945250978,0.04848127712005143,0.025445974179032518,0.5907960199004976,12.186065528710042,0.02335785360237203,2.3252919550014552
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.04848127712005143,0.04307065945250978,0.025445974179032518,0.5248618784530387,12.18606552871004,0.02335785360237203,2.014002449291811
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.04307065945250978,0.036052927626292385,0.021053195478652167,0.4888059701492537,13.558010467720832,0.019500372110594147,1.8856774846434572
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.036052927626292385,0.04307065945250978,0.021053195478652167,0.5839524517087668,13.558010467720832,0.019500372110594147,2.300048022101646
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.04307065945250978,0.03658863234585097,0.022124604917769325,0.513681592039801,14.03937668902923,0.020548708394168093,1.9810300245369203
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03658863234585097,0.04307065945250978,0.022124604917769325,0.6046852122986822,14.039376689029229,0.020548708394168093,2.420676813310873
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.0439277870038035,0.034017249691969786,0.020303208871270156,0.46219512195121953,13.587080852698291,0.018808906372346106,1.7961584019332988
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.034017249691969786,0.0439277870038035,0.020303208871270156,0.5968503937007874,13.587080852698291,0.018808906372346106,2.3715072470804093
frozenset({'SPACEBOY LUNCH BOX'}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.03755290084105641,0.037445759897144694,0.02282102105319548,0.6077032810271041,16.228894344682335,0.021414824144859998,2.4536382629530964
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX'}),0.037445759897144694,0.03755290084105641,0.02282102105319548,0.6094420600858369,16.228894344682335,0.021414824144859998,2.4642876275168555
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03792789414474741,0.10381957465045268,0.025981678898591095,0.6850282485875706,6.598257129197203,0.022044021061096025,2.8452723818272623
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.10381957465045268,0.03792789414474741,0.025981678898591095,0.2502579979360165,6.598257129197203,0.022044021061096025,1.2832042265295798
